DATASET_COLORSTRIP
SEPARATOR SPACE
T0265 #ffd7ac
T0266 #cfe8bd
T0267 #cfe8bd
T0271 #ffd7ac
T0272 #ffd7ac
T0274 #fead78
T0275 #e6550d
T0276 #e6550d
T0278 #e6550d
T0279 #f48347
T0282 #4e93c7
T0283 #e6550d
T0284 #e6550d
T0285 #ffffe0
T0286 #ffffe0
T0288 #a1cfa2
T0289 #4e93c7
T0290 #4e93c7
T0291 #cfe8bd
T0293 #e6550d
T0294 #e6550d
T0295 #cfe8bd
T0296 #4e93c7
T0297 #4e93c7
T0298 #e6550d
T0299 #77b593
T0300 #f48347
T0301 #f48347
T0302 #a1cfa2
T0303 #a1cfa2
T0308 #ffd7ac
T0309 #e6550d
T0310 #e6550d
T0311 #e6550d
T0312 #cfe8bd
T0313 #cfe8bd
T0314 #fead78
T0315 #77b593
T0316 #77b593
T0317 #fead78
T0318 #ffffe0
T0319 #ffffe0
T0327 #f48347
T0333 #a1cfa2
T0335 #4e93c7
T0336 #ffffe0
T0340 #ffd7ac
T0341 #77b593
T0344 #f48347
T0345 #f48347
T0347 #4e93c7
T0348 #4e93c7
T0349 #e6550d
T0350 #f48347
T0352 #e6550d
T0353 #e6550d
T0354 #77b593
T0363 #f48347
T0364 #f48347
T0365 #fead78
T0366 #fead78
T0372 #cfe8bd
T0373 #77b593
T0376 #4e93c7
T0377 #4e93c7
T0379 #ffd7ac
T0380 #e6550d
T0387 #a1cfa2
T0388 #ffffe0
T0389 #ffffe0
T0390 #4e93c7
T0391 #cfe8bd
T0392 #cfe8bd
T0393 #e6550d
T0395 #e6550d
T0396 #cfe8bd
T0397 #cfe8bd
T0403 #cfe8bd
T0405 #fead78
T0406 #fead78
T0407 #77b593
T0408 #cfe8bd
T0409 #e6550d
T0411 #fead78
T0412 #fead78
T0414 #4e93c7
T0415 #a1cfa2
T0418 #e6550d
T0419 #f48347
T0420 #77b593
T0421 #f48347
T0422 #77b593
T0426 #cfe8bd
T0427 #f48347
T0430 #4e93c7
T0432 #fead78
T0433 #fead78
T0434 #fead78
T0438 #e6550d
T0441 #fead78
T0447 #cfe8bd
T0448 #cfe8bd
T0449 #ffd7ac
T0451 #f48347
T0452 #f48347
T0453 #f48347
T0454 #ffd7ac
T0459 #e6550d
T0460 #e6550d
T0462 #e6550d
T0463 #e6550d
T0464 #e6550d
T0465 #4e93c7
T0468 #77b593
T0472 #ffffe0
T0474 #77b593
T0475 #e6550d
T0477 #ffd7ac
T0483 #a1cfa2
T0486 #4e93c7
T0487 #4e93c7
T0490 #fead78
T0491 #fead78
T0492 #fead78
T0493 #fead78
T0495 #4e93c7
T0498 #f48347
T0503 #ffffe0
T0504 #cfe8bd
T0505 #4e93c7
T0506 #4e93c7
T0507 #a1cfa2
T0508 #a1cfa2
T0512 #fead78
T0513 #77b593
T0514 #4e93c7
T0515 #4e93c7
T0516 #cfe8bd
T0517 #ffffe0
T0518 #ffffe0
T0519 #a1cfa2
T0520 #a1cfa2
T0521 #4e93c7
T0522 #77b593
T0523 #f48347
T0526 #e6550d
T0529 #a1cfa2
T0530 #a1cfa2
T0532 #77b593
T0533 #77b593
T0534 #4e93c7
T0535 #77b593
T0536 #a1cfa2
T0538 #ffffe0
T0539 #ffffe0
T0540 #ffffe0
T0541 #f48347
T0542 #e6550d
T0543 #e6550d
T0544 #f48347
T0546 #4e93c7
T0554 #4e93c7
T0555 #4e93c7
T0556 #cfe8bd
T0557 #cfe8bd
T0559 #e6550d
T0560 #e6550d
T0562 #a1cfa2
T0563 #e6550d
T0564 #cfe8bd
T0566 #e6550d
T0567 #e6550d
T0570 #ffffe0
T0571 #77b593
T0572 #77b593
T0574 #cfe8bd
T0575 #ffffe0
T0576 #f48347
T0579 #e6550d
T0580 #e6550d
T0581 #77b593
T0582 #4e93c7
T0583 #e6550d
T0584 #e6550d
T0585 #ffffe0
T0586 #ffffe0
T0587 #a1cfa2
T0588 #ffffe0
T0589 #ffffe0
T0590 #fead78
T0591 #4e93c7
T0592 #4e93c7
T0594 #ffd7ac
T0597 #4e93c7
T0600 #e6550d
T0601 #e6550d
T0602 #e6550d
T0603 #e6550d
T0604 #e6550d
T0605 #77b593
T0606 #77b593
T0608 #cfe8bd
T0610 #e6550d
T0611 #e6550d
T0612 #ffffe0
T0613 #a1cfa2
T0614 #a1cfa2
T0615 #77b593
T0618 #4e93c7
T0619 #4e93c7
T0620 #a1cfa2
T0622 #cfe8bd
T0623 #4e93c7
T0624 #4e93c7
T0627 #e6550d
T0628 #f48347
T0630 #4e93c7
T0631 #4e93c7
T0632 #4e93c7
T0633 #a1cfa2
T0634 #a1cfa2
T0635 #e6550d
T0636 #4e93c7
T0637 #4e93c7
T0638 #4e93c7
T0639 #77b593
T0640 #77b593
T0641 #a1cfa2
T0642 #a1cfa2
T0643 #cfe8bd
T0644 #4e93c7
T0645 #77b593
T0646 #ffd7ac
T0647 #f48347
T0648 #ffffe0
T0649 #ffffe0
T0652 #a1cfa2
T0653 #a1cfa2
T0655 #ffffe0
T0656 #ffffe0
T0657 #77b593
T0658 #77b593
T0659 #4e93c7
T0660 #cfe8bd
T0662 #ffd7ac
T0663 #ffd7ac
T0664 #f48347
T0665 #cfe8bd
T0666 #ffffe0
T0668 #4e93c7
T0672 #e6550d
T0673 #4e93c7
T0674 #4e93c7
T0675 #ffd7ac
T0676 #f48347
T0677 #e6550d
T0678 #e6550d
T0679 #f48347
T0680 #f48347
T0681 #a1cfa2
T0682 #77b593
T0685 #e6550d
T0686 #cfe8bd
T0688 #ffffe0
T0689 #fead78
T0691 #e6550d
T0693 #77b593
T0694 #e6550d
T0695 #fead78
T0696 #fead78
T0700 #4e93c7
T0701 #f48347
T0702 #ffd7ac
T0703 #ffffe0
T0704 #ffffe0
T0705 #ffffe0
T0707 #f48347
T0708 #a1cfa2
T0710 #cfe8bd
T0713 #cfe8bd
T0714 #e6550d
T0715 #e6550d
T0716 #ffffe0
T0717 #ffffe0
T0718 #cfe8bd
T0719 #ffffe0
T0720 #ffffe0
T0721 #f48347
T0727 #a1cfa2
T0730 #f48347
T0732 #f48347
T0733 #ffffe0
T0734 #ffffe0
T0735 #cfe8bd
T0736 #a1cfa2
T0737 #a1cfa2
T0739 #77b593
T0742 #f48347
T0743 #a1cfa2
T0744 #a1cfa2
T0745 #ffffe0
T0746 #cfe8bd
T0747 #cfe8bd
T0748 #4e93c7
T0749 #4e93c7
T0750 #ffd7ac
T0751 #ffffe0
T0752 #4e93c7
T0753 #fead78
T0754 #e6550d
T0755 #e6550d
T0756 #4e93c7
T0757 #e6550d
T0758 #f48347
T0759 #f48347
T0760 #4e93c7
T0761 #cfe8bd
T0762 #cfe8bd
T0763 #ffd7ac
T0766 #77b593
T0767 #ffffe0
T0769 #e6550d
T0770 #f48347
T0771 #4e93c7
T0772 #f48347
T0774 #cfe8bd
T0776 #a1cfa2
T0777 #a1cfa2
T0778 #a1cfa2
T0779 #ffffe0
T0781 #77b593
T0782 #77b593
T0783 #e6550d
T0784 #e6550d
T0785 #fead78
T0786 #f48347
T0787 #f48347
T0788 #cfe8bd
T0789 #ffffe0
T0791 #cfe8bd
T0792 #e6550d
T0793 #77b593
T0794 #cfe8bd
T0795 #f48347
T0796 #4e93c7
T0797 #a1cfa2
T0798 #a1cfa2
T0799 #f48347
T0804 #a1cfa2
T0805 #a1cfa2
T0807 #77b593
T0808 #77b593
T0811 #77b593
T0812 #e6550d
T0813 #4e93c7
T0814 #4e93c7
T0815 #f48347
T0816 #ffd7ac
T0817 #4e93c7
T0818 #4e93c7
T0819 #e6550d
T0820 #e6550d
T0822 #cfe8bd
T0826 #e6550d
T0827 #e6550d
T0830 #e6550d
T0834 #f48347
T0835 #ffd7ac
T0836 #ffd7ac
T0837 #4e93c7
T0839 #e6550d
T0840 #77b593
T0842 #cfe8bd
T0843 #cfe8bd
T0844 #77b593
T0845 #fead78
T0846 #ffffe0
T0847 #ffffe0
T0848 #a1cfa2
T0849 #e6550d
T0850 #e6550d
T0853 #77b593
T0854 #77b593
T0855 #e6550d
T0856 #e6550d
T0857 #77b593
T0858 #77b593
T0859 #e6550d
T0860 #cfe8bd
T0861 #e6550d
T0862 #e6550d
T0863 #ffd7ac
T0864 #4e93c7
T0865 #4e93c7
T0866 #ffffe0
T0867 #ffd7ac
T0868 #77b593
T0871 #ffd7ac
T0872 #e6550d
T0873 #e6550d
T0877 #cfe8bd
T0878 #cfe8bd
T0881 #a1cfa2
T0882 #a1cfa2
T0883 #e6550d
T0884 #e6550d
T0885 #4e93c7
T0886 #4e93c7
T0889 #f48347
T0893 #f48347
T0894 #4e93c7
T0895 #cfe8bd
T0896 #fead78
T0899 #e6550d
T0900 #e6550d
T0901 #4e93c7
T0904 #e6550d
T0905 #e6550d
T0908 #77b593
T0909 #e6550d
T0910 #4e93c7
T0914 #fead78
T0915 #fead78
T0917 #4e93c7
T0918 #4e93c7
T0921 #e6550d
T0922 #ffd7ac
T0923 #ffffe0
T0924 #a1cfa2
T0925 #e6550d
T0926 #e6550d
T0927 #fead78
T0928 #fead78
T0929 #f48347
T0930 #e6550d
T0931 #4e93c7
T0932 #4e93c7
T0936 #77b593
T0937 #a1cfa2
T0940 #e6550d
T0941 #e6550d
T0942 #77b593
T0943 #77b593
T0944 #e6550d
T0946 #4e93c7
T0947 #4e93c7
T0948 #e6550d
T0949 #e6550d
T0950 #cfe8bd
T0951 #e6550d
T0952 #a1cfa2
T0954 #4e93c7
T0955 #4e93c7
T0956 #e6550d
T0957 #e6550d
T0958 #fead78
T0959 #fead78
T0961 #4e93c7
T0962 #cfe8bd
T0963 #cfe8bd
T0966 #a1cfa2
T0967 #a1cfa2
T0969 #77b593
T0971 #cfe8bd
T0973 #cfe8bd
T0974 #cfe8bd
T0975 #f48347
T0976 #f48347
T0981 #e6550d
T0982 #e6550d
T0984 #e6550d
T0985 #e6550d
T0986 #ffd7ac
T0987 #77b593
T0988 #cfe8bd
T0989 #cfe8bd
T0990 #4e93c7
T0991 #4e93c7
T0995 #cfe8bd
T0996 #cfe8bd
T0997 #cfe8bd
T0998 #4e93c7
T0999 #4e93c7
T1000 #cfe8bd
T1001 #e6550d
T1003 #a1cfa2
T1006 #77b593
T1007 #4e93c7
T1008 #cfe8bd
T1009 #e6550d
T1010 #e6550d
T1011 #f48347
T1012 #f48347
T1013 #4e93c7
T1017 #cfe8bd
T1018 #f48347
T1021 #cfe8bd
T1024 #77b593
T1025 #77b593
T1027 #77b593
T1028 #77b593
T1029 #e6550d
T1030 #e6550d
T1031 #e6550d
T1035 #a1cfa2
T1036 #4e93c7
T1037 #ffd7ac
T1038 #e6550d
T1040 #ffffe0
T1043 #ffffe0
T1044 #fead78
T1046 #f48347
T1047 #f48347
T1051 #f48347
T1054 #e6550d
T1055 #e6550d
T1056 #4e93c7
T1057 #4e93c7
T1058 #fead78
T1059 #77b593
T1061 #cfe8bd
T1062 #77b593
T1064 #77b593
T1066 #77b593
T1067 #77b593
T1069 #e6550d
T1071 #ffffe0
T1072 #4e93c7
T1075 #f48347
T1076 #ffffe0
T1077 #ffffe0
T1079 #e6550d
T1080 #e6550d
T1081 #77b593
T1082 #e6550d
T1084 #4e93c7
T1085 #4e93c7
T1086 #cfe8bd
T1087 #cfe8bd
T1088 #a1cfa2
T1089 #e6550d
T1090 #4e93c7
T1091 #e6550d
T1092 #e6550d
T1093 #e6550d
T1094 #e6550d
T1095 #e6550d
T1096 #e6550d
T1097 #77b593
T1100 #e6550d
T1101 #77b593
T1102 #77b593
T1103 #77b593
T1104 #77b593
T1105 #77b593
T1106 #4e93c7
T1107 #4e93c7
T1109 #77b593
T1111 #4e93c7
T1112 #ffd7ac
T1113 #e6550d
T1114 #77b593
T1115 #4e93c7
T1117 #77b593
T1118 #e6550d
T1120 #cfe8bd
T1121 #f48347
T1122 #ffd7ac
T1123 #ffffe0
T1126 #cfe8bd
T1129 #ffd7ac
T1130 #e6550d
T1131 #e6550d
T1133 #77b593
T1134 #77b593
T1135 #ffd7ac
T1136 #ffd7ac
T1137 #e6550d
T1138 #e6550d
T1139 #ffffe0
T1140 #fead78
T1141 #f48347
T1142 #cfe8bd
T1144 #ffffe0
T1146 #fead78
T1147 #fead78
T1149 #ffffe0
T1154 #77b593
T1156 #fead78
T1157 #fead78
T1161 #ffffe0
T1162 #ffffe0
T1163 #77b593
T1164 #cfe8bd
T1165 #4e93c7
T1166 #a1cfa2
T1169 #77b593
T1175 #e6550d
T1176 #a1cfa2
T1177 #77b593
T1178 #77b593
T1182 #fead78
T1184 #f48347
T1185 #cfe8bd
T1186 #f48347
T1187 #a1cfa2
T1190 #cfe8bd
T1191 #cfe8bd
T1192 #4e93c7
T1193 #f48347
T1194 #e6550d
T1195 #ffffe0
T1196 #cfe8bd
T1197 #77b593
T1200 #e6550d
T1201 #f48347
T1203 #4e93c7
T1204 #4e93c7
T1206 #4e93c7
T1207 #77b593
T1208 #e6550d
T1211 #4e93c7
T1213 #e6550d
T1214 #a1cfa2
T1215 #a1cfa2
T1221 #4e93c7
T1223 #ffd7ac
T1224 #ffd7ac
T1225 #fead78
T1226 #fead78
T1228 #cfe8bd
T1230 #4e93c7
T1231 #ffffe0
T1232 #ffffe0
T1234 #cfe8bd
T1235 #cfe8bd
T1236 #ffffe0
T1238 #fead78
T1239 #77b593
T1240 #ffffe0
T1241 #ffffe0
T1242 #a1cfa2
T1243 #77b593
T1244 #77b593
T1245 #e6550d
T1249 #cfe8bd
T1250 #a1cfa2
T1255 #a1cfa2
T1256 #a1cfa2
T1257 #77b593
T1258 #a1cfa2
T1259 #a1cfa2
T1260 #cfe8bd
T1261 #fead78
T1264 #e6550d
T1267 #77b593
T1268 #fead78
T1269 #ffd7ac
T1270 #e6550d
T1272 #4e93c7
T1273 #e6550d
T1274 #fead78
T1275 #fead78
T1276 #ffd7ac
T1277 #cfe8bd
T1279 #f48347
T1280 #4e93c7
T1281 #f48347
T1282 #f48347
T1283 #4e93c7
T1284 #4e93c7
T1285 #cfe8bd
T1286 #77b593
T1287 #77b593
T1290 #e6550d
T1291 #e6550d
T1292 #e6550d
T1293 #a1cfa2
T1294 #a1cfa2
T1296 #e6550d
T1297 #e6550d
T1298 #e6550d
T1299 #a1cfa2
T1300 #f48347
T1302 #f48347
T1303 #cfe8bd
T1305 #4e93c7
T1306 #e6550d
T1307 #e6550d
T1308 #e6550d
T1310 #77b593
T1312 #e6550d
T1316 #a1cfa2
T1317 #4e93c7
T1318 #cfe8bd
T1323 #4e93c7
T1326 #f48347
T1327 #cfe8bd
T1328 #77b593
T1329 #cfe8bd
T1330 #4e93c7
T1331 #4e93c7
T1332 #77b593
T1333 #77b593
T1337 #a1cfa2
T1338 #e6550d
T1339 #e6550d
T1340 #4e93c7
T1341 #ffd7ac
T1342 #4e93c7
T1346 #f48347
T1347 #77b593
T1348 #cfe8bd
T1350 #77b593
T1351 #e6550d
T1352 #4e93c7
T1355 #cfe8bd
T1356 #77b593
T1357 #cfe8bd
T1358 #fead78
T1360 #4e93c7
T1361 #a1cfa2
T1362 #77b593
T1364 #cfe8bd
T1366 #a1cfa2
T1367 #a1cfa2
T1370 #ffffe0
T1371 #4e93c7
T1372 #4e93c7
T1373 #4e93c7
T1374 #a1cfa2
T1378 #a1cfa2
T1379 #4e93c7
T1380 #4e93c7
T1381 #77b593
T1382 #4e93c7
T1383 #4e93c7
T1384 #fead78
T1387 #cfe8bd
T1388 #4e93c7
T1389 #4e93c7
T1390 #f48347
T1391 #ffd7ac
T1394 #77b593
T1395 #fead78
T1396 #a1cfa2
T1397 #a1cfa2
T1398 #cfe8bd
T1399 #cfe8bd
T1400 #4e93c7
T1403 #cfe8bd
T1404 #ffffe0
T1410 #a1cfa2
T1411 #fead78
T1414 #cfe8bd
T1416 #4e93c7
T1417 #cfe8bd
T1418 #77b593
T1419 #77b593
T1420 #ffffe0
T1423 #e6550d
T1424 #77b593
T1425 #e6550d
T1426 #e6550d
T1427 #77b593
T1428 #77b593
T1431 #e6550d
T1432 #e6550d
T1433 #a1cfa2
T1434 #a1cfa2
T1435 #f48347
T1436 #a1cfa2
T1437 #a1cfa2
T1438 #a1cfa2
T1439 #e6550d
T1440 #e6550d
T1441 #ffffe0
T1444 #e6550d
T1447 #4e93c7
T1448 #4e93c7
T1449 #e6550d
T1450 #e6550d
T1451 #e6550d
T1452 #77b593
T1453 #77b593
T1454 #4e93c7
T1455 #77b593
T1456 #77b593
T1457 #ffffe0
T1458 #ffffe0
T1460 #cfe8bd
T1461 #a1cfa2
T1466 #fead78
T1467 #4e93c7
T1469 #e6550d
T1471 #4e93c7
T1472 #4e93c7
T1473 #fead78
T1474 #e6550d
T1475 #4e93c7
T1476 #4e93c7
T1478 #77b593
T1479 #fead78
T1480 #ffffe0
T1481 #77b593
T1482 #77b593
T1483 #77b593
T1486 #4e93c7
T1487 #4e93c7
T1489 #77b593
T1490 #77b593
T1491 #4e93c7
T1492 #4e93c7
T1493 #77b593
T1494 #4e93c7
T1495 #4e93c7
T1499 #77b593
T1500 #77b593
T1501 #77b593
T1502 #77b593
T1504 #e6550d
T1505 #a1cfa2
T1506 #a1cfa2
T1507 #4e93c7
T1508 #4e93c7
T1510 #cfe8bd
T1512 #a1cfa2
T1513 #e6550d
T1514 #e6550d
T1516 #4e93c7
T1517 #cfe8bd
T1518 #77b593
T1519 #e6550d
T1520 #4e93c7
T1521 #4e93c7
T1524 #e6550d
T1526 #77b593
T1527 #77b593
T1528 #fead78
T1531 #a1cfa2
T1532 #77b593
T1533 #77b593
T1534 #fead78
T1535 #fead78
T1536 #e6550d
T1538 #e6550d
T1541 #77b593
T1542 #77b593
T1543 #e6550d
T1545 #ffffe0
T1546 #ffffe0
T1547 #4e93c7
T1548 #4e93c7
T1549 #cfe8bd
T1550 #e6550d
T1551 #e6550d
T1552 #77b593
T1553 #fead78
T1554 #ffd7ac
T1556 #a1cfa2
T1557 #4e93c7
T1558 #4e93c7
T1559 #ffffe0
T1560 #e6550d
T1561 #a1cfa2
T1562 #a1cfa2
T1563 #e6550d
T1564 #fead78
T1565 #4e93c7
T1568 #ffd7ac
T1569 #e6550d
T1570 #cfe8bd
T1571 #4e93c7
T1572 #77b593
T1573 #77b593
T1574 #fead78
T1575 #77b593
T1576 #e6550d
T1577 #77b593
T1578 #fead78
T1582 #4e93c7
T1583 #4e93c7
T1584 #4e93c7
T1587 #77b593
T1589 #a1cfa2
T1590 #e6550d
T1591 #ffd7ac
T1592 #4e93c7
T1594 #cfe8bd
T1597 #e6550d
T1598 #77b593
T1599 #ffffe0
T1600 #77b593
T1601 #77b593
T1602 #fead78
T1603 #4e93c7
T1605 #4e93c7
T1606 #4e93c7
T1608 #ffffe0
T1611 #4e93c7
T1612 #e6550d
T1613 #e6550d
T1614 #a1cfa2
T1617 #a1cfa2
T1619 #4e93c7
T1620 #4e93c7
T1621 #4e93c7
T1622 #e6550d
T1623 #4e93c7
T1624 #4e93c7
T1625 #ffffe0
T1628 #e6550d
T1632 #ffffe0
T1633 #e6550d
T1634 #cfe8bd
T1635 #e6550d
T1636 #cfe8bd
T1638 #77b593
T1639 #e6550d
T1640 #f48347
T1641 #ffd7ac
T1642 #ffd7ac
T1643 #4e93c7
T1644 #a1cfa2
T1646 #a1cfa2
T1648 #a1cfa2
T1649 #f48347
T1651 #4e93c7
T1652 #77b593
T1653 #a1cfa2
T1654 #a1cfa2
T1656 #ffd7ac
T1657 #fead78
T1658 #4e93c7
T1659 #fead78
T1660 #cfe8bd
T1661 #cfe8bd
T1662 #77b593
T1663 #fead78
T1667 #e6550d
T1672 #77b593
T1675 #4e93c7
T1676 #e6550d
T1678 #e6550d
T1679 #77b593
T1680 #cfe8bd
T1681 #cfe8bd
T1682 #4e93c7
T1685 #ffd7ac
T1688 #4e93c7
T1689 #4e93c7
T1690 #a1cfa2
T1691 #fead78
T1694 #4e93c7
T1695 #4e93c7
T1696 #77b593
T1697 #cfe8bd
T1698 #77b593
T1699 #77b593
T1703 #4e93c7
T1704 #4e93c7
T1705 #e6550d
T1706 #e6550d
T1707 #f48347
T1708 #4e93c7
T1710 #4e93c7
T1711 #4e93c7
T1712 #77b593
T1713 #77b593
T1714 #e6550d
T1715 #e6550d
T1716 #e6550d
T1718 #ffd7ac
T1719 #77b593
T1720 #4e93c7
T1721 #4e93c7
T1722 #e6550d
T1723 #77b593
T1724 #4e93c7
T1725 #ffd7ac
T1732 #cfe8bd
T1734 #4e93c7
T1735 #4e93c7
T1736 #a1cfa2
T1738 #e6550d
T1739 #e6550d
T1740 #e6550d
T1741 #77b593
T1742 #fead78
T1743 #e6550d
T1744 #77b593
T1745 #e6550d
T1746 #e6550d
T1747 #ffffe0
T1748 #77b593
T1750 #f48347
T1751 #4e93c7
T1752 #77b593
T1753 #ffffe0
T1755 #e6550d
T1756 #e6550d
T1757 #a1cfa2
T1758 #a1cfa2
T1761 #ffd7ac
T1762 #ffd7ac
T1763 #77b593
T1764 #a1cfa2
T1765 #4e93c7
T1766 #4e93c7
T1767 #77b593
T1768 #77b593
T1769 #77b593
T1770 #fead78
T1772 #e6550d
T1773 #77b593
T1774 #e6550d
T1775 #e6550d
T1777 #a1cfa2
T1778 #77b593
T1779 #77b593
T1780 #4e93c7
T1781 #77b593
T1782 #cfe8bd
T1784 #4e93c7
T1785 #4e93c7
T1786 #4e93c7
T1787 #a1cfa2
T1788 #4e93c7
T1789 #4e93c7
T1791 #e6550d
T1792 #f48347
T1795 #4e93c7
T1796 #4e93c7
T1798 #4e93c7
T1799 #77b593
T1800 #e6550d
T1801 #ffd7ac
T1802 #4e93c7
T1803 #4e93c7
T1804 #a1cfa2
T1805 #e6550d
T1806 #ffffe0
T1807 #4e93c7
T1808 #4e93c7
T1809 #4e93c7
T1810 #ffffe0
T1811 #ffd7ac
T1812 #e6550d
T1813 #fead78
T1816 #cfe8bd
T1817 #4e93c7
T1818 #4e93c7
T1819 #4e93c7
T1821 #e6550d
T1822 #e6550d
T1823 #a1cfa2
T1828 #f48347
T1829 #4e93c7
T1831 #fead78
T1832 #77b593
T1834 #ffd7ac
T1835 #ffffe0
T1836 #4e93c7
T1837 #77b593
T1838 #77b593
T1839 #4e93c7
T1840 #4e93c7
T1841 #4e93c7
T1842 #a1cfa2
T1843 #e6550d
T1844 #e6550d
T1846 #4e93c7
T1849 #ffd7ac
T1850 #4e93c7
T1851 #4e93c7
T1852 #4e93c7
T1853 #e6550d
T1854 #e6550d
T1855 #e6550d
T1856 #77b593
T1859 #77b593
T1862 #4e93c7
T1863 #77b593
T1864 #a1cfa2
T1865 #a1cfa2
T1866 #4e93c7
T1867 #cfe8bd
T1868 #4e93c7
T1870 #77b593
T1871 #4e93c7
T1875 #a1cfa2
T1876 #ffd7ac
T1877 #ffd7ac
T1879 #77b593
T1880 #ffffe0
T1882 #cfe8bd
T1884 #e6550d
T1885 #cfe8bd
T1886 #e6550d
T1887 #e6550d
T1888 #a1cfa2
T1889 #e6550d
T1890 #4e93c7
T1891 #a1cfa2
T1892 #4e93c7
T1893 #a1cfa2
T1894 #77b593
T1895 #77b593
T1897 #4e93c7
T1898 #4e93c7
T1899 #fead78
T1902 #ffffe0
T1903 #4e93c7
T1904 #f48347
T1905 #fead78
T1906 #a1cfa2
T1907 #a1cfa2
T1909 #4e93c7
T1910 #4e93c7
T1911 #a1cfa2
T1912 #ffffe0
T1913 #ffd7ac
T1916 #77b593
T1918 #cfe8bd
T1919 #e6550d
T1920 #fead78
T1921 #e6550d
T1926 #4e93c7
T1927 #a1cfa2
T1931 #4e93c7
T1932 #e6550d
T1933 #e6550d
T1934 #4e93c7
T1935 #4e93c7
T1936 #4e93c7
T1937 #ffffe0
T1939 #4e93c7
T1940 #a1cfa2
T1941 #a1cfa2
T1944 #f48347
T1945 #f48347
T1946 #77b593
T1947 #4e93c7
T1948 #cfe8bd
T1949 #ffffe0
T1950 #e6550d
T1951 #ffffe0
T1952 #cfe8bd
T1954 #a1cfa2
T1955 #77b593
T1956 #e6550d
T1957 #e6550d
T1958 #e6550d
T1960 #4e93c7
T1961 #4e93c7
T1962 #cfe8bd
T1964 #a1cfa2
T1965 #a1cfa2
T1967 #a1cfa2
T1968 #a1cfa2
T1969 #a1cfa2
T1970 #a1cfa2
T1971 #a1cfa2
T1972 #e6550d
T1974 #a1cfa2
T1975 #fead78
T1976 #77b593
T1977 #77b593
T1980 #a1cfa2
